filename	xmlid	au-name	title	au-birth	au-death	au-ids	digitalSource	firsted-yr	title-ids	language	numwords	subgenre	narr-per	au-gender	sizeCat	reprintCount	time-slot
FRA03703_Sand	FRA03703	Sand, George [Amantine Lucile Aurore Dupin]	Le Compagnon du Tour de France    	1804	1876	viaf:46766944	NA	1840	viaf:194896547	fr	89154	NA	NA	F	medium	high	T1
FRA40474	FRA40474	Sand, George		NA	NA	viaf:46766944	NA	1840	NA	fra	83095	NA	NA	U	medium	unspecified	T1
FRA40567	FRA40567	Balzac, Honoré de	Pierrette    	NA	NA	viaf:29529595	NA	1840	NA	fra	51321	NA	NA	U	medium	unspecified	T1
FRA40001	FRA40001	Barbey d'Aurevilly, Jules	L'amour impossible    	NA	NA	viaf:49221211	NA	1841	NA	fra	34604	NA	NA	U	short	unspecified	T1
FRA40454	FRA40454	Sand, George		NA	NA	viaf:46766944	NA	1841	NA	fra	122840	NA	NA	U	long	unspecified	T1
FRA40563	FRA40563	Balzac, Honoré de	Mémoires de deux jeunes mariées    	NA	NA	viaf:29529595	NA	1841	NA	fra	80053	NA	NA	U	medium	unspecified	T1
FRA40566	FRA40566	Balzac, Honoré de	Ursule Mirouët    	NA	NA	viaf:29529595	NA	1841	NA	fra	82457	NA	NA	U	medium	unspecified	T1
FRA40571	FRA40571	Balzac, Honoré de	Une ténébreuse affaire    	NA	NA	viaf:29529595	NA	1841	NA	fra	72648	NA	NA	U	medium	unspecified	T1
FRA40572	FRA40572	Balzac, Honoré de	Le curé de village    	NA	NA	viaf:29529595	NA	1841	NA	fra	89397	NA	NA	U	medium	unspecified	T1
FRA40127	FRA40127	Sue, Eugène	Les mystères de Paris, tome 1    	NA	NA	viaf:66473859	NA	1842	NA	fra	120431	NA	NA	U	long	unspecified	T1
FRA40128	FRA40128	Sue, Eugène	Les mystères de Paris, tome 2    	NA	NA	viaf:66473859	NA	1842	NA	fra	122378	NA	NA	U	long	unspecified	T1
FRA40459	FRA40459	Sand, George		NA	NA	viaf:46766944	NA	1842	NA	fra	122059	NA	NA	U	long	unspecified	T1
FRA40460	FRA40460	Sand, George		NA	NA	viaf:46766944	NA	1842	NA	fra	107682	NA	NA	U	long	unspecified	T1
FRA40461	FRA40461	Sand, George		NA	NA	viaf:46766944	NA	1842	NA	fra	104120	NA	NA	U	long	unspecified	T1
FRA40561	FRA40561	Balzac, Honoré de	La fausse maîtresse    	NA	NA	viaf:29529595	NA	1842	NA	fra	18687	NA	NA	U	short	unspecified	T1
FRA40562	FRA40562	Balzac, Honoré de	Albert Savarus    	NA	NA	viaf:29529595	NA	1842	NA	fra	40691	NA	NA	U	short	unspecified	T1
FRA40565	FRA40565	Balzac, Honoré de	Un début dans la vie    	NA	NA	viaf:29529595	NA	1842	NA	fra	57737	NA	NA	U	medium	unspecified	T1
FRA40736	FRA40736	Sue, Eugène	Le morne au diable     	NA	NA	viaf:66473859	NA	1842	NA	fra	110030	NA	NA	U	long	unspecified	T1
FRA03801_Stern	FRA03801	Stern, Daniel [Marie d'Agoult]	Hervé    	1805	1876	viaf:186930001	Project Gutenberg     	1843	NA	fr	16339	NA	mixed     	F	short	low	T1
FRA40129	FRA40129	Sue, Eugène	Les mystères de Paris, tome 4    	NA	NA	viaf:66473859	NA	1843	NA	fra	110095	NA	NA	U	long	unspecified	T1
FRA40130	FRA40130	Sue, Eugène	Les mystères de Paris, tome 5    	NA	NA	viaf:66473859	NA	1843	NA	fra	101201	NA	NA	U	long	unspecified	T1
FRA40442	FRA40442	Sand, George		NA	NA	viaf:46766944	NA	1843	NA	fra	101612	NA	NA	U	long	unspecified	T1
FRA40443	FRA40443	Sand, George		NA	NA	viaf:46766944	NA	1843	NA	fra	100908	NA	NA	U	long	unspecified	T1
FRA40608	FRA40608	Féval, Paul		NA	NA	viaf:17222447	NA	1843	NA	fra	76316	NA	NA	U	medium	unspecified	T1
FRA40615	FRA40615	Féval, Paul		NA	NA	viaf:17222447	NA	1843	NA	fra	74390	NA	NA	U	medium	unspecified	T1
FRA40620	FRA40620	Féval, Paul		NA	NA	viaf:17222447	NA	1843	NA	fra	116777	NA	NA	U	long	unspecified	T1
FRA40627	FRA40627	Féval, Paul		NA	NA	viaf:17222447	NA	1843	NA	fra	127952	NA	NA	U	long	unspecified	T1
FRA40628	FRA40628	Féval, Paul		NA	NA	NA	NA	1843	NA	fra	159880	NA	NA	U	long	unspecified	T1
FRA40740	FRA40740	Dumas, Alexandre	Le château d'Eppstein    	NA	NA	viaf:51688902	NA	1843	NA	fra	72319	NA	NA	U	medium	unspecified	T1
FRA40452	FRA40452	Sand, George		NA	NA	viaf:46766944	NA	1844	NA	fra	104138	NA	NA	U	long	unspecified	T1
FRA40564	FRA40564	Balzac, Honoré de	Modeste Mignon    	NA	NA	viaf:29529595	NA	1844	NA	fra	91554	NA	NA	U	medium	unspecified	T1
FRA40726	FRA40726	Françoise Sophie Gay, Marie	Ellenore    	NA	NA	viaf:27059297	NA	1844	NA	fra	82700	NA	NA	U	medium	unspecified	T1
FRA40727	FRA40727	Françoise Sophie Gay, Marie	Ellénore    	NA	NA	viaf:27059297	NA	1844	NA	fra	93788	NA	NA	U	medium	unspecified	T1
FRA40743	FRA40743	Sue, Eugène	Le Juif errant    	NA	NA	NA	NA	1844	NA	fra	554519	NA	NA	U	long	unspecified	T1
FRA40440	FRA40440	Sand, George		NA	NA	viaf:46766944	NA	1845	NA	fra	51134	NA	NA	U	medium	unspecified	T1
FRA40444	FRA40444	Sand, George		NA	NA	viaf:46766944	NA	1845	NA	fra	146154	NA	NA	U	long	unspecified	T1
FRA40446	FRA40446	Sand, George		NA	NA	viaf:46766944	NA	1845	NA	fra	110453	NA	NA	U	long	unspecified	T1
FRA40568	FRA40568	Balzac, Honoré de	Les comédiens sans le savoir    	NA	NA	viaf:29529595	NA	1845	NA	fra	20872	NA	NA	U	short	unspecified	T1
FRA40735	FRA40735	Sue, Eugène	Paula Monti, Tome I    	NA	NA	viaf:66473859	NA	1845	NA	fra	45450	NA	NA	U	short	unspecified	T1
FRA40448	FRA40448	Sand, George		NA	NA	viaf:46766944	NA	1846	NA	fra	38748	NA	NA	U	short	unspecified	T1
FRA40450	FRA40450	Sand, George		NA	NA	viaf:46766944	NA	1846	NA	fra	81543	NA	NA	U	medium	unspecified	T1
FRA40569	FRA40569	Balzac, Honoré de	La cousine Bette    	NA	NA	viaf:29529595	NA	1846	NA	fra	151572	NA	NA	U	long	unspecified	T1
FRA40610	FRA40610	Féval, Paul		NA	NA	NA	NA	1846	NA	fra	182137	NA	NA	U	long	unspecified	T1
FRA40621	FRA40621	Féval, Paul	La Quittance de Minuit, tome 1: L'Héritière    	NA	NA	viaf:17222447	NA	1846	NA	fra	87662	NA	NA	U	medium	unspecified	T1
FRA40622	FRA40622	Féval, Paul	La Quittance de Minuit, tome 2 : La galerie du géant    	NA	NA	viaf:17222447	NA	1846	NA	fra	82999	NA	NA	U	medium	unspecified	T1
FRA40570	FRA40570	Balzac, Honoré de	Le cousin Pons    	NA	NA	viaf:29529595	NA	1847	NA	fra	107886	NA	NA	U	long	unspecified	T1
FRA40471	FRA40471	Sand, George		NA	NA	viaf:46766944	NA	1848	NA	fra	48463	NA	NA	U	short	unspecified	T1
FRA40733	FRA40733	Gautier, Théophile	Partie carrée    	NA	NA	viaf:96428598	NA	1848	NA	fra	61777	NA	NA	U	medium	unspecified	T1
FRA40008	FRA40008	Dumas, Alexandre	Les mariages du père Olifus    	NA	NA	viaf:51688902	NA	1849	NA	fra	61684	NA	NA	U	medium	unspecified	T1
FRA40131	FRA40131	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 2    	NA	NA	viaf:66473859	NA	1849	NA	fra	92617	NA	NA	U	medium	unspecified	T1
FRA40472	FRA40472	Sand, George		NA	NA	viaf:46766944	NA	1849	NA	fra	59454	NA	NA	U	medium	unspecified	T1
FRA40724	FRA40724	Dumas, Alexandre	Les mille et un fantômes    	NA	NA	viaf:51688902	NA	1849	NA	fra	53147	NA	NA	U	medium	unspecified	T1
FRA40007	FRA40007	Dumas, Alexandre	La femme au collier de velours    	NA	NA	viaf:51688902	NA	1850	NA	fra	59772	NA	NA	U	medium	unspecified	T1
FRA40132	FRA40132	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 3    	NA	NA	viaf:66473859	NA	1850	NA	fra	128709	NA	NA	U	long	unspecified	T1
FRA40133	FRA40133	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 4    	NA	NA	viaf:66473859	NA	1850	NA	fra	144374	NA	NA	U	long	unspecified	T1
FRA40609	FRA40609	Féval, Paul		NA	NA	viaf:17222447	NA	1850	NA	fra	75779	NA	NA	U	medium	unspecified	T1
FRA40134	FRA40134	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 6    	NA	NA	viaf:66473859	NA	1851	NA	fra	66453	NA	NA	U	medium	unspecified	T1
FRA40135	FRA40135	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 7    	NA	NA	viaf:author	NA	1851	NA	fra	173113	NA	NA	U	long	unspecified	T1
FRA40462	FRA40462	Sand, George		NA	NA	viaf:46766944	NA	1851	NA	fra	50575	NA	NA	U	medium	unspecified	T1
FRA40002	FRA40002	Barbey d'Aurevilly, Jules	L'ensorcelée    	NA	NA	viaf:49221211	NA	1852	NA	fra	73079	NA	NA	U	medium	unspecified	T1
FRA40010	FRA40010	Alexis Ponson du Terrail, Pierre	La baronne trépassée    	NA	NA	viaf:17228199	NA	1852	NA	fra	63872	NA	NA	U	medium	unspecified	T1
FRA40011	FRA40011	Alexis Ponson du Terrail, Pierre	La femme immortelle    	NA	NA	viaf:17228199	NA	1852	NA	fra	91378	NA	NA	U	medium	unspecified	T1
FRA40623	FRA40623	Féval, Paul	La Reine des Épées (Forêt Noire)    	NA	NA	viaf:17222447	NA	1852	NA	fra	91067	NA	NA	U	medium	unspecified	T1
FRA40136	FRA40136	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 8    	NA	NA	viaf:66473859	NA	1853	NA	fra	112138	NA	NA	U	long	unspecified	T1
FRA40137	FRA40137	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 9    	NA	NA	viaf:66473859	NA	1853	NA	fra	109001	NA	NA	U	long	unspecified	T1
FRA40449	FRA40449	Sand, George		NA	NA	viaf:46766944	NA	1853	NA	fra	123152	NA	NA	U	long	unspecified	T1
FRA40138	FRA40138	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 10    	NA	NA	viaf:66473859	NA	1854	NA	fra	111857	NA	NA	U	long	unspecified	T1
FRA40139	FRA40139	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 11    	NA	NA	viaf:66473859	NA	1854	NA	fra	123004	NA	NA	U	long	unspecified	T1
FRA40738	FRA40738	Nerval, Gérard de	Aurélia    	NA	NA	viaf:24596532	NA	1854	NA	fra	30852	NA	NA	U	short	unspecified	T1
FRA40140	FRA40140	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 12    	NA	NA	viaf:66473859	NA	1855	NA	fra	107922	NA	NA	U	long	unspecified	T1
FRA40636	FRA40636	Féval, Paul		NA	NA	viaf:17222447	NA	1855	NA	fra	50006	NA	NA	U	medium	unspecified	T1
FRA40141	FRA40141	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 13    	NA	NA	viaf:66473859	NA	1856	NA	fra	107696	NA	NA	U	long	unspecified	T1
FRA40616	FRA40616	Féval, Paul	La Louve, tome 2: Valentine de Rohan    	NA	NA	viaf:17222447	NA	1856	NA	fra	61584	NA	NA	U	medium	unspecified	T1
FRA40617	FRA40617	Féval, Paul		NA	NA	NA	NA	1856	NA	fra	325297	NA	NA	U	long	unspecified	T1
FRA40742	FRA40742	Gautier, Théophile	Avatar    	NA	NA	viaf:96428598	NA	1856	NA	fra	32933	NA	NA	U	short	unspecified	T1
FRA01702_GautierT	FRA01702	Gautier, Théophile	Le roman de la momie    	1800	1872	viaf:96428598	Wikisource     	1857	NA	fr	59638	NA	heterodiegetic     	M	medium	high	T1
FRA40003	FRA40003	Gautier, Théophile	Le roman de la momie    	NA	NA	viaf:96428598	NA	1857	NA	fra	55874	NA	NA	U	medium	unspecified	T1
FRA40040	FRA40040	Flaubert, Gustave	Madame Bovary    	NA	NA	viaf:9846192	NA	1857	NA	fra	116535	NA	NA	U	long	unspecified	T1
FRA40142	FRA40142	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 15    	NA	NA	viaf:66473859	NA	1857	NA	fra	119567	NA	NA	U	long	unspecified	T1
FRA40143	FRA40143	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 16    	NA	NA	viaf:author	NA	1857	NA	fra	165100	NA	NA	U	long	unspecified	T1
FRA40457	FRA40457	Sand, George		NA	NA	viaf:46766944	NA	1857	NA	fra	29860	NA	NA	U	short	unspecified	T1
FRA40607	FRA40607	Féval, Paul		NA	NA	viaf:17222447	NA	1857	NA	fra	95246	NA	NA	U	medium	unspecified	T1
FRA40633	FRA40633	Féval, Paul	Le Bossu    	NA	NA	NA	NA	1857	NA	fra	213986	NA	NA	U	long	unspecified	T1
FRA40731	FRA40731	Dumas, Alexandre	Le meneur de loups    	NA	NA	viaf:51688902	NA	1857	NA	fra	80297	NA	NA	U	medium	unspecified	T1
FRA40302	FRA40302	Aimard, Gustave		NA	NA	viaf:9841962	NA	1858	NA	fra	84338	NA	NA	U	medium	unspecified	T1
FRA40309	FRA40309	Aimard, Gustave 	Le grand Chef des Aucas    	NA	NA	NA	NA	1858	NA	fra	189496	NA	NA	U	long	unspecified	T1
FRA40312	FRA40312	Aimard, Gustave		NA	NA	viaf:9841962	NA	1858	NA	fra	89310	NA	NA	U	medium	unspecified	T1
FRA40314	FRA40314	Aimard, Gustave		NA	NA	viaf:9841962	NA	1858	NA	fra	105642	NA	NA	U	long	unspecified	T1
FRA40364	FRA40364	Gautier, Théophile		NA	NA	viaf:96428598	NA	1858	NA	fra	40572	NA	NA	U	short	unspecified	T1
FRA41161	FRA41161	du Terrail, Ponson	Le club des valets de coeur (Rocambole), tome 1    	NA	NA	viaf:17228199	NA	1858	NA	fra	142638	NA	NA	U	long	unspecified	T1
FRA41162	FRA41162	du Terrail, Ponson	Le club des valets de coeur (Rocambole), tome 2    	NA	NA	viaf:17228199	NA	1858	NA	fra	140503	NA	NA	U	long	unspecified	T1
FRA40313	FRA40313	Aimard, Gustave		NA	NA	viaf:9841962	NA	1859	NA	fra	108859	NA	NA	U	long	unspecified	T1
FRA40456	FRA40456	Sand, George		NA	NA	viaf:46766944	NA	1859	NA	fra	62219	NA	NA	U	medium	unspecified	T1
FRA40618	FRA40618	Féval, Paul		NA	NA	NA	NA	1859	NA	fra	141663	NA	NA	U	long	unspecified	T1
FRA40624	FRA40624	Féval, Paul		NA	NA	viaf:17222447	NA	1859	NA	fra	129439	NA	NA	U	long	unspecified	T1
FRA41169	FRA41169	du Terrail, Ponson	Les exploits de Rocambole, tome 1: La fille d'Espagne    	NA	NA	NA	NA	1859	NA	fra	190726	NA	NA	U	long	unspecified	T1
FRA41170	FRA41170	du Terrail, Ponson	Les exploits de Rocambole, tome 2: La mort du sauvage    	NA	NA	viaf:17228199	NA	1859	NA	fra	100460	NA	NA	U	long	unspecified	T1
FRA41171	FRA41171	du Terrail, Ponson	Les exploits de Rocambole, tome 3: La Revance de Baccarat    	NA	NA	viaf:17228199	NA	1859	NA	fra	80480	NA	NA	U	medium	unspecified	T1
FRA40009	FRA40009	Féval, Paul H.C.	Le chevalier Ténèbre    	NA	NA	viaf:17222447	NA	1860	NA	fra	36717	NA	NA	U	short	unspecified	T2
FRA41160	FRA41160	du Terrail, Ponson	Les chevaliers du clair de lune    	NA	NA	viaf:17228199	NA	1860	NA	fra	138864	NA	NA	U	long	unspecified	T2
FRA40109	FRA40109	Gaboriau, Émile	Les Cotillons célèbres, 1    	NA	NA	viaf:100177491	NA	1861	NA	fra	70004	NA	NA	U	medium	unspecified	T2
FRA40110	FRA40110	Gaboriau, Émile	Les cotillons célèbres, 2    	NA	NA	viaf:100177491	NA	1861	NA	fra	79075	NA	NA	U	medium	unspecified	T2
FRA40307	FRA40307	Aimard, Gustave		NA	NA	viaf:9841962	NA	1861	NA	fra	82543	NA	NA	U	medium	unspecified	T2
FRA40606	FRA40606	Féval, Paul		NA	NA	viaf:17222447	NA	1861	NA	fra	36145	NA	NA	U	short	unspecified	T2
FRA40036	FRA40036	Erckmann, Émile	L'invasion ou le fou Yégof    	NA	NA	viaf:31995972	NA	1862	NA	fra	71190	NA	NA	U	medium	unspecified	T2
FRA40042	FRA40042	Flaubert, Gustave	Sallambô    	NA	NA	viaf:9846192	NA	1862	NA	fra	103529	NA	NA	U	long	unspecified	T2
FRA40629	FRA40629	Féval, Paul	Jean Diable, 2: Le procès criminel    	NA	NA	viaf:17222447	NA	1862	NA	fra	117081	NA	NA	U	long	unspecified	T2
FRA40634	FRA40634	Féval, Paul H.C.	Jean Diable    	NA	NA	viaf:17222447	NA	1862	NA	fra	263210	NA	NA	U	long	unspecified	T2
FRA40641	FRA40641	Hugo, Victor		NA	NA	viaf:9847974	NA	1862	NA	fra	117563	NA	NA	U	long	unspecified	T2
FRA40642	FRA40642	Hugo, Victor		NA	NA	viaf:9847974	NA	1862	NA	fra	100805	NA	NA	U	long	unspecified	T2
FRA40643	FRA40643	Hugo, Victor		NA	NA	viaf:9847974	NA	1862	NA	fra	90218	NA	NA	U	medium	unspecified	T2
FRA40644	FRA40644	Hugo, Victor		NA	NA	viaf:9847974	NA	1862	NA	fra	125747	NA	NA	U	long	unspecified	T2
FRA40645	FRA40645	Hugo, Victor		NA	NA	viaf:9847974	NA	1862	NA	fra	107880	NA	NA	U	long	unspecified	T2
FRA40722	FRA40722	l'Isle Adam, Auguste Villiers de	Isis    	NA	NA	viaf:88998504	NA	1862	NA	fra	37446	NA	NA	U	short	unspecified	T2
FRA40730	FRA40730	About, Edmond	L'homme à l'oreille cassée    	NA	NA	viaf:34452092	NA	1862	NA	fra	56083	NA	NA	U	medium	unspecified	T2
FRA41179	FRA41179	du Terrail, Ponson	Le testament de Grain-de-sel    	NA	NA	NA	NA	1862	NA	fra	162325	NA	NA	U	long	unspecified	T2
FRA40037	FRA40037	Erckmann, Émile	Madame Thérèse, ou les volontaires de 92    	NA	NA	viaf:31995972	NA	1863	NA	fra	60488	NA	NA	U	medium	unspecified	T2
FRA40365	FRA40365	Gauthier, Théophile 	Le Capitaine Fracasse    	NA	NA	NA	NA	1863	NA	fra	185668	NA	NA	U	long	unspecified	T2
FRA40630	FRA40630	Féval, Paul		NA	NA	NA	NA	1863	NA	fra	196393	NA	NA	U	long	unspecified	T2
FRA40025	FRA40025	Erckmann, Émile	L'ami Fritz    	NA	NA	viaf:31995972	NA	1864	NA	fra	66868	NA	NA	U	medium	unspecified	T2
