corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-fra-ext1	FRA03703_Sand	FRA03703	Sand, George [Amantine Lucile Aurore Dupin]	Le Compagnon du Tour de France	1804	1876	F	viaf:46766944	1840	1840	NA	NA	NA	viaf:194896547	fr	89154	NA	NA	medium	high	T1
ELTeC-fra-ext1	FRA40474	FRA40474	NA		NA	NA	U	viaf:46766944	1840	1840	NA	NA	NA	NA	fra	83095	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40567	FRA40567	NA	Pierrette	NA	NA	U	viaf:29529595	1840	1840	2014	1843	NA	NA	fra	51321	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40566	FRA40566	NA	Ursule Mirouët	NA	NA	U	viaf:29529595	1841	1841	2014	1843	NA	NA	fra	82457	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40571	FRA40571	NA	Une ténébreuse affaire	NA	NA	U	viaf:29529595	1841	1841	2014	1842	NA	NA	fra	72648	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40454	FRA40454	NA		NA	NA	U	viaf:46766944	1841	1841	NA	NA	NA	NA	fra	122840	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40572	FRA40572	NA	Le curé de village	NA	NA	U	viaf:29529595	1841	1841	2014	1842	NA	NA	fra	89397	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40001	FRA40001	NA	L'amour impossible	NA	NA	U	viaf:49221211	1841	1841	NA	NA	NA	NA	fra	34604	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40563	FRA40563	NA	Mémoires de deux jeunes mariées	NA	NA	U	viaf:29529595	1841	1841	2014	1842	NA	NA	fra	80053	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40459	FRA40459	NA		NA	NA	U	viaf:46766944	1842	1842	NA	2004	NA	NA	fra	122059	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40461	FRA40461	NA		NA	NA	U	viaf:46766944	1842	1842	NA	2004	NA	NA	fra	104120	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40736	FRA40736	NA	Le morne au diable	NA	NA	U	viaf:66473859	1842	1842	2011	1846	NA	NA	fra	110030	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40565	FRA40565	NA	Un début dans la vie	NA	NA	U	viaf:29529595	1842	1842	2014	1845	NA	NA	fra	57737	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40460	FRA40460	NA		NA	NA	U	viaf:46766944	1842	1842	NA	2004	NA	NA	fra	107682	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40561	FRA40561	NA	La fausse maîtresse	NA	NA	U	viaf:29529595	1842	1842	2014	1842	NA	NA	fra	18687	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40127	FRA40127	NA	Les mystères de Paris, tome 1	NA	NA	U	viaf:66473859	1842	1842	2006	source	NA	NA	fra	120431	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40128	FRA40128	NA	Les mystères de Paris, tome 2	NA	NA	U	viaf:66473859	1842	1842	2006	source	NA	NA	fra	122378	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40562	FRA40562	NA	Albert Savarus	NA	NA	U	viaf:29529595	1842	1842	2014	1842	NA	NA	fra	40691	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40442	FRA40442	NA		NA	NA	U	viaf:46766944	1843	1843	NA	2004	NA	NA	fra	101612	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40443	FRA40443	NA		NA	NA	U	viaf:46766944	1843	1843	NA	2004	NA	NA	fra	100908	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40129	FRA40129	NA	Les mystères de Paris, tome 4	NA	NA	U	viaf:66473859	1843	1843	2006	source	NA	NA	fra	110095	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40620	FRA40620	NA		NA	NA	U	viaf:17222447	1843	1843	NA	NA	NA	NA	fra	116777	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40615	FRA40615	NA		NA	NA	U	viaf:17222447	1843	1843	NA	NA	NA	NA	fra	74390	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40627	FRA40627	NA		NA	NA	U	viaf:17222447	1843	1843	NA	NA	NA	NA	fra	127952	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40608	FRA40608	NA		NA	NA	U	viaf:17222447	1843	1843	NA	NA	NA	NA	fra	76316	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40628	FRA40628	NA		NA	NA	U	NA	1843	1843	NA	NA	NA	NA	fra	159880	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40130	FRA40130	NA	Les mystères de Paris, tome 5	NA	NA	U	viaf:66473859	1843	1843	2006	source	NA	NA	fra	101201	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40740	FRA40740	NA	Le château d'Eppstein	NA	NA	U	viaf:51688902	1843	1843	2014	1860	NA	NA	fra	72319	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA03801_Stern	FRA03801	Stern, Daniel [Marie d'Agoult]	Hervé	1805	1876	F	viaf:186930001	1843	1843	2008	1866	Project Gutenberg	NA	fr	16339	NA	mixed	short	low	T1
ELTeC-fra-ext1	FRA40727	FRA40727	NA	Ellénore	NA	NA	U	viaf:27059297	1844	1844	2006	1864	NA	NA	fra	93788	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40726	FRA40726	NA	Ellenore	NA	NA	U	viaf:27059297	1844	1844	2006	1864	NA	NA	fra	82700	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40743	FRA40743	NA	Le Juif errant	NA	NA	U	NA	1844	1844	NA	1983	NA	NA	fra	554519	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40564	FRA40564	NA	Modeste Mignon	NA	NA	U	viaf:29529595	1844	1844	2014	1845	NA	NA	fra	91554	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40452	FRA40452	NA		NA	NA	U	viaf:46766944	1844	1844	NA	1886	NA	NA	fra	104138	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40440	FRA40440	NA		NA	NA	U	viaf:46766944	1845	1845	NA	NA	NA	NA	fra	51134	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40568	FRA40568	NA	Les comédiens sans le savoir	NA	NA	U	viaf:29529595	1845	1845	2014	1842	NA	NA	fra	20872	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40446	FRA40446	NA		NA	NA	U	viaf:46766944	1845	1845	NA	NA	NA	NA	fra	110453	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40444	FRA40444	NA		NA	NA	U	viaf:46766944	1845	1845	NA	NA	NA	NA	fra	146154	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40735	FRA40735	NA	Paula Monti, Tome I	NA	NA	U	viaf:66473859	1845	1845	2005	1845	NA	NA	fra	45450	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40569	FRA40569	NA	La cousine Bette	NA	NA	U	viaf:29529595	1846	1846	2014	1842	NA	NA	fra	151572	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40450	FRA40450	NA		NA	NA	U	viaf:46766944	1846	1846	NA	NA	NA	NA	fra	81543	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40610	FRA40610	NA		NA	NA	U	NA	1846	1846	NA	NA	NA	NA	fra	182137	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40622	FRA40622	NA	La Quittance de Minuit, tome 2 : La galerie du géant	NA	NA	U	viaf:17222447	1846	1846	NA	NA	NA	NA	fra	82999	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40448	FRA40448	NA		NA	NA	U	viaf:46766944	1846	1846	NA	NA	NA	NA	fra	38748	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40621	FRA40621	NA	La Quittance de Minuit, tome 1: L'Héritière	NA	NA	U	viaf:17222447	1846	1846	NA	NA	NA	NA	fra	87662	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40570	FRA40570	NA	Le cousin Pons	NA	NA	U	viaf:29529595	1847	1847	2014	1842	NA	NA	fra	107886	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40471	FRA40471	NA		NA	NA	U	viaf:46766944	1848	1848	NA	NA	NA	NA	fra	48463	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40733	FRA40733	NA	Partie carrée	NA	NA	U	viaf:96428598	1848	1848	2010	1889	NA	NA	fra	61777	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40008	FRA40008	NA	Les mariages du père Olifus	NA	NA	U	viaf:51688902	1849	1849	NA	NA	NA	NA	fra	61684	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40131	FRA40131	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 2	NA	NA	U	viaf:66473859	1849	1849	2009	source	NA	NA	fra	92617	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40472	FRA40472	NA		NA	NA	U	viaf:46766944	1849	1849	NA	NA	NA	NA	fra	59454	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40724	FRA40724	NA	Les mille et un fantômes	NA	NA	U	viaf:51688902	1849	1849	NA	NA	NA	NA	fra	53147	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40007	FRA40007	NA	La femme au collier de velours	NA	NA	U	viaf:51688902	1850	1850	NA	NA	NA	NA	fra	59772	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40609	FRA40609	NA		NA	NA	U	viaf:17222447	1850	1850	NA	NA	NA	NA	fra	75779	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40133	FRA40133	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 4	NA	NA	U	viaf:66473859	1850	1850	2010	source	NA	NA	fra	144374	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40132	FRA40132	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 3	NA	NA	U	viaf:66473859	1850	1850	2009	source	NA	NA	fra	128709	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40135	FRA40135	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 7	NA	NA	U	viaf:author	1851	1851	2009	source	NA	NA	fra	173113	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40134	FRA40134	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 6	NA	NA	U	viaf:66473859	1851	1851	2010	source	NA	NA	fra	66453	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40462	FRA40462	NA		NA	NA	U	viaf:46766944	1851	1851	NA	NA	NA	NA	fra	50575	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40623	FRA40623	NA	La Reine des Épées (Forêt Noire)	NA	NA	U	viaf:17222447	1852	1852	NA	NA	NA	NA	fra	91067	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40002	FRA40002	NA	L'ensorcelée	NA	NA	U	viaf:49221211	1852	1852	NA	NA	NA	NA	fra	73079	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40011	FRA40011	NA	La femme immortelle	NA	NA	U	viaf:17228199	1852	1852	NA	NA	NA	NA	fra	91378	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40010	FRA40010	NA	La baronne trépassée	NA	NA	U	viaf:17228199	1852	1852	NA	NA	NA	NA	fra	63872	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40449	FRA40449	NA		NA	NA	U	viaf:46766944	1853	1853	NA	NA	NA	NA	fra	123152	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40137	FRA40137	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 9	NA	NA	U	viaf:66473859	1853	1853	2011	source	NA	NA	fra	109001	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40136	FRA40136	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 8	NA	NA	U	viaf:66473859	1853	1853	2011	source	NA	NA	fra	112138	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40738	FRA40738	NA	Aurélia	NA	NA	U	viaf:24596532	1854	1854	NA	1985	NA	NA	fra	30852	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40139	FRA40139	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 11	NA	NA	U	viaf:66473859	1854	1854	2011	source	NA	NA	fra	123004	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40138	FRA40138	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 10	NA	NA	U	viaf:66473859	1854	1854	2011	source	NA	NA	fra	111857	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40636	FRA40636	NA		NA	NA	U	viaf:17222447	1855	1855	NA	NA	NA	NA	fra	50006	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40140	FRA40140	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 12	NA	NA	U	viaf:66473859	1855	1855	2011	source	NA	NA	fra	107922	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40617	FRA40617	NA		NA	NA	U	NA	1856	1856	NA	NA	NA	NA	fra	325297	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40742	FRA40742	NA	Avatar	NA	NA	U	viaf:96428598	1856	1856	NA	1857	NA	NA	fra	32933	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40616	FRA40616	NA	La Louve, tome 2: Valentine de Rohan	NA	NA	U	viaf:17222447	1856	1856	NA	NA	NA	NA	fra	61584	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40141	FRA40141	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 13	NA	NA	U	viaf:66473859	1856	1856	2011	source	NA	NA	fra	107696	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40003	FRA40003	NA	Le roman de la momie	NA	NA	U	viaf:96428598	1857	1857	NA	NA	NA	NA	fra	55874	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40607	FRA40607	NA		NA	NA	U	viaf:17222447	1857	1857	NA	NA	NA	NA	fra	95246	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40731	FRA40731	NA	Le meneur de loups	NA	NA	U	viaf:51688902	1857	1857	2004	NA	NA	NA	fra	80297	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40633	FRA40633	NA	Le Bossu	NA	NA	U	NA	1857	1857	NA	NA	NA	NA	fra	213986	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40457	FRA40457	NA		NA	NA	U	viaf:46766944	1857	1857	NA	1875	NA	NA	fra	29860	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA01702_GautierT	FRA01702	Gautier, Théophile	Le roman de la momie	1800	1872	M	viaf:96428598	1857	1857	2005	1899	Wikisource	NA	fr	59638	NA	heterodiegetic	medium	high	T1
ELTeC-fra-ext1	FRA40142	FRA40142	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 15	NA	NA	U	viaf:66473859	1857	1857	2012	source	NA	NA	fra	119567	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40040	FRA40040	NA	Madame Bovary	NA	NA	U	viaf:9846192	1857	1857	2012	source	NA	NA	fra	116535	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40143	FRA40143	NA	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 16	NA	NA	U	viaf:author	1857	1857	2012	source	NA	NA	fra	165100	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40314	FRA40314	NA		NA	NA	U	viaf:9841962	1858	1858	NA	NA	NA	NA	fra	105642	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40312	FRA40312	NA		NA	NA	U	viaf:9841962	1858	1858	NA	NA	NA	NA	fra	89310	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40302	FRA40302	NA		NA	NA	U	viaf:9841962	1858	1858	NA	NA	NA	NA	fra	84338	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40364	FRA40364	NA		NA	NA	U	viaf:96428598	1858	1858	NA	NA	NA	NA	fra	40572	NA	NA	short	unspecified	T1
ELTeC-fra-ext1	FRA40309	FRA40309	NA	Le grand Chef des Aucas	NA	NA	U	NA	1858	1858	NA	NA	NA	NA	fra	189496	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA41161	FRA41161	NA	Le club des valets de coeur (Rocambole), tome 1	NA	NA	U	viaf:17228199	1858	1858	2009	NA	NA	NA	fra	142638	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA41162	FRA41162	NA	Le club des valets de coeur (Rocambole), tome 2	NA	NA	U	viaf:17228199	1858	1858	2009	NA	NA	NA	fra	140503	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA41170	FRA41170	NA	Les exploits de Rocambole, tome 2: La mort du sauvage	NA	NA	U	viaf:17228199	1859	1859	2009	NA	NA	NA	fra	100460	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA41171	FRA41171	NA	Les exploits de Rocambole, tome 3: La Revance de Baccarat	NA	NA	U	viaf:17228199	1859	1859	NA	NA	NA	NA	fra	80480	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA41169	FRA41169	NA	Les exploits de Rocambole, tome 1: La fille d'Espagne	NA	NA	U	NA	1859	1859	NA	NA	NA	NA	fra	190726	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40624	FRA40624	NA		NA	NA	U	viaf:17222447	1859	1859	NA	NA	NA	NA	fra	129439	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40618	FRA40618	NA		NA	NA	U	NA	1859	1859	NA	NA	NA	NA	fra	141663	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40456	FRA40456	NA		NA	NA	U	viaf:46766944	1859	1859	NA	NA	NA	NA	fra	62219	NA	NA	medium	unspecified	T1
ELTeC-fra-ext1	FRA40313	FRA40313	NA		NA	NA	U	viaf:9841962	1859	1859	NA	NA	NA	NA	fra	108859	NA	NA	long	unspecified	T1
ELTeC-fra-ext1	FRA40009	FRA40009	NA	Le chevalier Ténèbre	NA	NA	U	viaf:17222447	1860	1860	NA	NA	NA	NA	fra	36717	NA	NA	short	unspecified	T2
ELTeC-fra-ext1	FRA41160	FRA41160	NA	Les chevaliers du clair de lune	NA	NA	U	viaf:17228199	1860	1860	2009	NA	NA	NA	fra	138864	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40606	FRA40606	NA		NA	NA	U	viaf:17222447	1861	1861	NA	1925	NA	NA	fra	36145	NA	NA	short	unspecified	T2
ELTeC-fra-ext1	FRA40110	FRA40110	NA	Les cotillons célèbres, 2	NA	NA	U	viaf:100177491	1861	1861	2007	source	NA	NA	fra	79075	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40307	FRA40307	NA		NA	NA	U	viaf:9841962	1861	1861	NA	NA	NA	NA	fra	82543	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40109	FRA40109	NA	Les Cotillons célèbres, 1	NA	NA	U	viaf:100177491	1861	1861	n.av.	source	NA	NA	fra	70004	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40645	FRA40645	NA		NA	NA	U	viaf:9847974	1862	1862	NA	NA	NA	NA	fra	107880	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40629	FRA40629	NA	Jean Diable, 2: Le procès criminel	NA	NA	U	viaf:17222447	1862	1862	NA	NA	NA	NA	fra	117081	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA41179	FRA41179	NA	Le testament de Grain-de-sel	NA	NA	U	NA	1862	1862	2006	NA	NA	NA	fra	162325	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40730	FRA40730	NA	L'homme à l'oreille cassée	NA	NA	U	viaf:34452092	1862	1862	2004	NA	NA	NA	fra	56083	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40641	FRA40641	NA		NA	NA	U	viaf:9847974	1862	1862	NA	NA	NA	NA	fra	117563	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40644	FRA40644	NA		NA	NA	U	viaf:9847974	1862	1862	NA	NA	NA	NA	fra	125747	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40722	FRA40722	NA	Isis	NA	NA	U	viaf:88998504	1862	1862	2011	1862	NA	NA	fra	37446	NA	NA	short	unspecified	T2
ELTeC-fra-ext1	FRA40634	FRA40634	NA	Jean Diable	NA	NA	U	viaf:17222447	1862	1862	NA	NA	NA	NA	fra	263210	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40643	FRA40643	NA		NA	NA	U	viaf:9847974	1862	1862	NA	NA	NA	NA	fra	90218	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40036	FRA40036	NA	L'invasion ou le fou Yégof	NA	NA	U	viaf:31995972	1862	1862	2006	source	NA	NA	fra	71190	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40042	FRA40042	NA	Sallambô	NA	NA	U	viaf:9846192	1862	1862	NA	source	NA	NA	fra	103529	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40642	FRA40642	NA		NA	NA	U	viaf:9847974	1862	1862	NA	NA	NA	NA	fra	100805	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40037	FRA40037	NA	Madame Thérèse, ou les volontaires de 92	NA	NA	U	viaf:31995972	1863	1863	2007	source	NA	NA	fra	60488	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40365	FRA40365	NA	Le Capitaine Fracasse	NA	NA	U	NA	1863	1863	NA	NA	NA	NA	fra	185668	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40630	FRA40630	NA		NA	NA	U	NA	1863	1863	NA	NA	NA	NA	fra	196393	NA	NA	long	unspecified	T2
ELTeC-fra-ext1	FRA40025	FRA40025	NA	L'ami Fritz	NA	NA	U	viaf:31995972	1864	1864	2004	source	NA	NA	fra	66868	NA	NA	medium	unspecified	T2
ELTeC-fra-ext1	FRA40030	FRA40030	NA	Histoire d'un circonscrit de 1813	NA	NA	U	viaf:31995972	1864	1864	2006	source	NA	NA	fra	66181	NA	NA	medium	unspecified	T2
